timestamp,temp_pc1,weekend,holiday
2010-01-28 18:00:00,2.921263,0,0
2010-01-28 19:00:00,2.5007215,0,0
2010-01-28 20:00:00,2.0520816,0,0
2010-01-28 21:00:00,1.7254461,0,0
2010-01-28 22:00:00,1.4735924,0,0
2010-01-28 23:00:00,1.2840655,0,0
2010-01-29 00:00:00,1.1501915,0,0
2010-01-29 01:00:00,1.0427092,0,0
2010-01-29 02:00:00,0.9517148,0,0
2010-01-29 03:00:00,0.8675711,0,0
2010-01-29 04:00:00,0.77470595,0,0
2010-01-29 05:00:00,0.64955765,0,0
2010-01-29 06:00:00,0.56279916,0,0
2010-01-29 07:00:00,0.5457896,0,0
2010-01-29 08:00:00,0.7002681,0,0
2010-01-29 09:00:00,0.9470242,0,0
2010-01-29 10:00:00,1.2556154,0,0
2010-01-29 11:00:00,1.5870527,0,0
2010-01-29 12:00:00,1.9198523,0,0
2010-01-29 13:00:00,2.2078583,0,0
2010-01-29 14:00:00,2.413553,0,0
2010-01-29 15:00:00,2.5233958,0,0
2010-01-29 16:00:00,2.5386508,0,0
2010-01-29 17:00:00,2.5417767,0,0
2010-01-29 18:00:00,2.3868432,0,0
2010-01-29 19:00:00,2.125724,0,0
2010-01-29 20:00:00,1.8073236,0,0
2010-01-29 21:00:00,1.5668527,0,0
2010-01-29 22:00:00,1.415355,0,0
2010-01-29 23:00:00,1.3115321,0,0
2010-01-30 00:00:00,1.2258575,1,0
2010-01-30 01:00:00,1.1650087,1,0
2010-01-30 02:00:00,1.1091278,1,0
2010-01-30 03:00:00,1.0404736,1,0
2010-01-30 04:00:00,0.9623544,1,0
2010-01-30 05:00:00,0.8785713,1,0
2010-01-30 06:00:00,0.7998025,1,0
2010-01-30 07:00:00,0.84450465,1,0
2010-01-30 08:00:00,1.2035184,1,0
2010-01-30 09:00:00,1.5640938,1,0
2010-01-30 10:00:00,2.0170999,1,0
2010-01-30 11:00:00,2.4921026,1,0
2010-01-30 12:00:00,2.8215184,1,0
2010-01-30 13:00:00,3.186988,1,0
2010-01-30 14:00:00,3.441679,1,0
2010-01-30 15:00:00,3.6001573,1,0
2010-01-30 16:00:00,3.6442237,1,0
2010-01-30 17:00:00,3.594903,1,0
2010-01-30 18:00:00,3.4847026,1,0
2010-01-30 19:00:00,3.322043,1,0
2010-01-30 20:00:00,3.0173347,1,0
2010-01-30 21:00:00,2.7429533,1,0
2010-01-30 22:00:00,2.5139027,1,0
2010-01-30 23:00:00,2.343558,1,0
2010-01-31 00:00:00,2.2339587,1,0
2010-01-31 01:00:00,2.1444821,1,0
2010-01-31 02:00:00,2.0481775,1,0
2010-01-31 03:00:00,1.9671726,1,0
2010-01-31 04:00:00,1.8890656,1,0
2010-01-31 05:00:00,1.8817506,1,0
2010-01-31 06:00:00,1.7346548,1,0
2010-01-31 07:00:00,1.832425,1,0
2010-01-31 08:00:00,2.354548,1,0
2010-01-31 09:00:00,2.9507747,1,0
2010-01-31 10:00:00,3.170239,1,0
2010-01-31 11:00:00,3.2380652,1,0
2010-01-31 12:00:00,3.4336886,1,0
2010-01-31 13:00:00,3.5790772,1,0
2010-01-31 14:00:00,3.6188045,1,0
2010-01-31 15:00:00,3.6082175,1,0
2010-01-31 16:00:00,3.4992578,1,0
2010-01-31 17:00:00,3.278428,1,0
2010-01-31 18:00:00,3.0172698,1,0
2010-01-31 19:00:00,2.6538134,1,0
2010-01-31 20:00:00,2.2679536,1,0
2010-01-31 21:00:00,1.9752587,1,0
2010-01-31 22:00:00,1.7605882,1,0
2010-01-31 23:00:00,1.5996685,1,0
2010-02-01 00:00:00,1.4640836,0,0
2010-02-01 01:00:00,1.3603983,0,0
2010-02-01 02:00:00,1.2710639,0,0
2010-02-01 03:00:00,1.1680719,0,0
2010-02-01 04:00:00,1.062688,0,0
2010-02-01 05:00:00,0.8238394,0,0
2010-02-01 06:00:00,0.6887996,0,0
2010-02-01 07:00:00,0.6196172,0,0
2010-02-01 08:00:00,0.7297592,0,0
2010-02-01 09:00:00,1.0357333,0,0
2010-02-01 10:00:00,1.4535779,0,0
2010-02-01 11:00:00,1.9719832,0,0
2010-02-01 12:00:00,2.4447973,0,0
2010-02-01 13:00:00,2.8714242,0,0
2010-02-01 14:00:00,3.22425,0,0
2010-02-01 15:00:00,3.4758735,0,0
2010-02-01 16:00:00,3.5639002,0,0
2010-02-01 17:00:00,3.5386806,0,0
2010-02-01 18:00:00,3.3470645,0,0
2010-02-01 19:00:00,3.0011528,0,0
2010-02-01 20:00:00,2.5904596,0,0
2010-02-01 21:00:00,2.268172,0,0
2010-02-01 22:00:00,2.0562859,0,0
2010-02-01 23:00:00,1.9268273,0,0
2010-02-02 00:00:00,1.8475765,0,0
2010-02-02 01:00:00,1.7905252,0,0
2010-02-02 02:00:00,1.7637916,0,0
2010-02-02 03:00:00,1.7383227,0,0
2010-02-02 04:00:00,1.7304809,0,0
2010-02-02 05:00:00,1.7289832,0,0
2010-02-02 06:00:00,1.7250329,0,0
2010-02-02 07:00:00,1.82715,0,0
2010-02-02 08:00:00,2.3332515,0,0
2010-02-02 09:00:00,2.8657966,0,0
2010-02-02 10:00:00,3.3635476,0,0
2010-02-02 11:00:00,3.8968358,0,0
2010-02-02 12:00:00,4.2830048,0,0
2010-02-02 13:00:00,4.4558544,0,0
2010-02-02 14:00:00,4.4732447,0,0
2010-02-02 15:00:00,4.392935,0,0
2010-02-02 16:00:00,4.2385044,0,0
2010-02-02 17:00:00,4.1127634,0,0
2010-02-02 18:00:00,4.0206294,0,0
2010-02-02 19:00:00,3.7745838,0,0
2010-02-02 20:00:00,3.5922182,0,0
2010-02-02 21:00:00,3.357895,0,0
2010-02-02 22:00:00,3.1684434,0,0
2010-02-02 23:00:00,2.9949906,0,0
2010-02-03 00:00:00,2.835066,0,0
2010-02-03 01:00:00,2.6955097,0,0
2010-02-03 02:00:00,2.5627866,0,0
2010-02-03 03:00:00,2.444097,0,0
2010-02-03 04:00:00,2.3367167,0,0
2010-02-03 05:00:00,2.1173615,0,0
2010-02-03 06:00:00,2.0149493,0,0
2010-02-03 07:00:00,2.0546837,0,0
2010-02-03 08:00:00,2.443198,0,0
2010-02-03 09:00:00,2.7766151,0,0
2010-02-03 10:00:00,3.1632912,0,0
2010-02-03 11:00:00,3.429678,0,0
2010-02-03 12:00:00,3.6324737,0,0
2010-02-03 13:00:00,3.8368735,0,0
2010-02-03 14:00:00,3.9617884,0,0
2010-02-03 15:00:00,3.9986956,0,0
2010-02-03 16:00:00,3.9157462,0,0
2010-02-03 17:00:00,3.8989294,0,0
2010-02-03 18:00:00,3.7624714,0,0
2010-02-03 19:00:00,3.585741,0,0
2010-02-03 20:00:00,3.4050844,0,0
2010-02-03 21:00:00,3.2820842,0,0
2010-02-03 22:00:00,3.2079153,0,0
2010-02-03 23:00:00,3.196571,0,0
2010-02-04 00:00:00,3.1426406,0,0
2010-02-04 01:00:00,3.080634,0,0
2010-02-04 02:00:00,3.033232,0,0
2010-02-04 03:00:00,2.9564795,0,0
2010-02-04 04:00:00,2.87061,0,0
2010-02-04 05:00:00,2.802179,0,0
2010-02-04 06:00:00,2.750679,0,0
2010-02-04 07:00:00,2.765432,0,0
2010-02-04 08:00:00,2.8787847,0,0
2010-02-04 09:00:00,3.1087148,0,0
2010-02-04 10:00:00,3.2421784,0,0
2010-02-04 11:00:00,3.4438274,0,0
2010-02-04 12:00:00,3.5753062,0,0
2010-02-04 13:00:00,3.6357596,0,0
2010-02-04 14:00:00,3.6644588,0,0
2010-02-04 15:00:00,3.649706,0,0
2010-02-04 16:00:00,3.4852335,0,0
2010-02-04 17:00:00,3.214377,0,0
2010-02-04 18:00:00,2.9591928,0,0
2010-02-04 19:00:00,2.6566062,0,0
2010-02-04 20:00:00,2.3340788,0,0
2010-02-04 21:00:00,2.113486,0,0
2010-02-04 22:00:00,1.8918605,0,0
2010-02-04 23:00:00,1.6422386,0,0
2010-02-05 00:00:00,1.3928832,0,0
2010-02-05 01:00:00,1.1836475,0,0
2010-02-05 02:00:00,1.0429785,0,0
2010-02-05 03:00:00,0.92982805,0,0
2010-02-05 04:00:00,0.8638321,0,0
2010-02-05 05:00:00,0.6904023,0,0
2010-02-05 06:00:00,0.64442515,0,0
2010-02-05 07:00:00,0.63308364,0,0
2010-02-05 08:00:00,0.72762704,0,0
2010-02-05 09:00:00,0.926979,0,0
2010-02-05 10:00:00,1.1320112,0,0
2010-02-05 11:00:00,1.3914211,0,0
2010-02-05 12:00:00,1.6950732,0,0
2010-02-05 13:00:00,1.95904,0,0
2010-02-05 14:00:00,2.1144638,0,0
2010-02-05 15:00:00,2.178417,0,0
2010-02-05 16:00:00,2.1305506,0,0
2010-02-05 17:00:00,1.8770381,0,0
2010-02-05 18:00:00,1.6595383,0,0
2010-02-05 19:00:00,1.3900176,0,0
2010-02-05 20:00:00,1.1346633,0,0
2010-02-05 21:00:00,0.96103644,0,0
2010-02-05 22:00:00,0.86566865,0,0
2010-02-05 23:00:00,0.8369967,0,0
2010-02-06 00:00:00,0.8305239,1,0
2010-02-06 01:00:00,0.81559646,1,0
2010-02-06 02:00:00,0.7322862,1,0
2010-02-06 03:00:00,0.598812,1,0
2010-02-06 04:00:00,0.44161585,1,0
2010-02-06 05:00:00,0.23283069,1,0
2010-02-06 06:00:00,0.08964108,1,0
2010-02-06 07:00:00,0.049293064,1,0
2010-02-06 08:00:00,0.23212853,1,0
2010-02-06 09:00:00,0.58256453,1,0
2010-02-06 10:00:00,0.9865093,1,0
2010-02-06 11:00:00,1.4041015,1,0
2010-02-06 12:00:00,1.7781109,1,0
2010-02-06 13:00:00,2.128312,1,0
2010-02-06 14:00:00,2.4179974,1,0
2010-02-06 15:00:00,2.5743918,1,0
2010-02-06 16:00:00,2.61145,1,0
2010-02-06 17:00:00,2.6516397,1,0
2010-02-06 18:00:00,2.5664299,1,0
2010-02-06 19:00:00,2.365569,1,0
2010-02-06 20:00:00,2.0528202,1,0
2010-02-06 21:00:00,1.7669181,1,0
2010-02-06 22:00:00,1.5537715,1,0
2010-02-06 23:00:00,1.3860688,1,0
2010-02-07 00:00:00,1.2540778,1,0
2010-02-07 01:00:00,1.1305807,1,0
2010-02-07 02:00:00,1.010403,1,0
2010-02-07 03:00:00,0.9059698,1,0
2010-02-07 04:00:00,0.8390536,1,0
2010-02-07 05:00:00,0.66035724,1,0
2010-02-07 06:00:00,0.557416,1,0
2010-02-07 07:00:00,0.6037228,1,0
2010-02-07 08:00:00,1.2082685,1,0
2010-02-07 09:00:00,1.9067811,1,0
2010-02-07 10:00:00,2.5433972,1,0
2010-02-07 11:00:00,3.1592708,1,0
2010-02-07 12:00:00,3.5513864,1,0
2010-02-07 13:00:00,3.8387523,1,0
2010-02-07 14:00:00,4.060662,1,0
2010-02-07 15:00:00,4.240935,1,0
2010-02-07 16:00:00,4.290665,1,0
2010-02-07 17:00:00,4.1746755,1,0
2010-02-07 18:00:00,4.024903,1,0
2010-02-07 19:00:00,3.7987072,1,0
2010-02-07 20:00:00,3.4110432,1,0
2010-02-07 21:00:00,3.0979664,1,0
2010-02-07 22:00:00,2.8549876,1,0
2010-02-07 23:00:00,2.6594293,1,0
2010-02-08 00:00:00,2.5128453,0,0
2010-02-08 01:00:00,2.4031947,0,0
2010-02-08 02:00:00,2.32587,0,0
2010-02-08 03:00:00,2.2777245,0,0
2010-02-08 04:00:00,2.2527454,0,0
2010-02-08 05:00:00,2.2552848,0,0
2010-02-08 06:00:00,2.3107245,0,0
2010-02-08 07:00:00,2.4959693,0,0
2010-02-08 08:00:00,3.0876586,0,0
2010-02-08 09:00:00,3.771927,0,0
2010-02-08 10:00:00,4.125139,0,0
2010-02-08 11:00:00,4.3775506,0,0
2010-02-08 12:00:00,4.6970134,0,0
2010-02-08 13:00:00,4.950926,0,0
2010-02-08 14:00:00,5.111502,0,0
2010-02-08 15:00:00,5.156274,0,0
2010-02-08 16:00:00,5.109984,0,0
2010-02-08 17:00:00,5.0048413,0,0
2010-02-08 18:00:00,4.8577,0,0
2010-02-08 19:00:00,4.618517,0,0
2010-02-08 20:00:00,4.276602,0,0
2010-02-08 21:00:00,3.9628756,0,0
2010-02-08 22:00:00,3.7275686,0,0
2010-02-08 23:00:00,3.5714133,0,0
2010-02-09 00:00:00,3.479295,0,0
2010-02-09 01:00:00,3.3847387,0,0
2010-02-09 02:00:00,3.2769365,0,0
2010-02-09 03:00:00,3.2078564,0,0
2010-02-09 04:00:00,3.210539,0,0
2010-02-09 05:00:00,3.115866,0,0
2010-02-09 06:00:00,3.10959,0,0
2010-02-09 07:00:00,3.1855035,0,0
2010-02-09 08:00:00,3.6470864,0,0
2010-02-09 09:00:00,4.204019,0,0
2010-02-09 10:00:00,4.542868,0,0
2010-02-09 11:00:00,4.7998867,0,0
2010-02-09 12:00:00,5.0740147,0,0
2010-02-09 13:00:00,5.288261,0,0
2010-02-09 14:00:00,5.448508,0,0
2010-02-09 15:00:00,5.4422374,0,0
2010-02-09 16:00:00,5.3708253,0,0
2010-02-09 17:00:00,5.2479057,0,0
2010-02-09 18:00:00,5.0435653,0,0
2010-02-09 19:00:00,4.84891,0,0
2010-02-09 20:00:00,4.556807,0,0
2010-02-09 21:00:00,4.2719417,0,0
2010-02-09 22:00:00,4.0187025,0,0
2010-02-09 23:00:00,3.8211164,0,0
2010-02-10 00:00:00,3.6616182,0,0
2010-02-10 01:00:00,3.5251927,0,0
2010-02-10 02:00:00,3.416157,0,0
2010-02-10 03:00:00,3.3062053,0,0
2010-02-10 04:00:00,3.2171884,0,0
2010-02-10 05:00:00,3.1683972,0,0
2010-02-10 06:00:00,3.1105678,0,0
2010-02-10 07:00:00,3.1391037,0,0
2010-02-10 08:00:00,3.5681326,0,0
2010-02-10 09:00:00,4.1656847,0,0
2010-02-10 10:00:00,4.688649,0,0
2010-02-10 11:00:00,5.101141,0,0
2010-02-10 12:00:00,5.3787456,0,0
2010-02-10 13:00:00,5.4850473,0,0
2010-02-10 14:00:00,5.576716,0,0
2010-02-10 15:00:00,5.661601,0,0
2010-02-10 16:00:00,5.654757,0,0
2010-02-10 17:00:00,5.555174,0,0
2010-02-10 18:00:00,5.34717,0,0
2010-02-10 19:00:00,4.9914203,0,0
2010-02-10 20:00:00,4.5492535,0,0
2010-02-10 21:00:00,4.156688,0,0
2010-02-10 22:00:00,3.8680184,0,0
2010-02-10 23:00:00,3.665147,0,0
2010-02-11 00:00:00,3.5705783,0,0
2010-02-11 01:00:00,3.4788914,0,0
2010-02-11 02:00:00,3.4108913,0,0
2010-02-11 03:00:00,3.3599463,0,0
2010-02-11 04:00:00,3.2796779,0,0
2010-02-11 05:00:00,3.1564248,0,0
2010-02-11 06:00:00,3.0963795,0,0
2010-02-11 07:00:00,3.0780485,0,0
2010-02-11 08:00:00,3.168135,0,0
2010-02-11 09:00:00,3.361179,0,0
2010-02-11 10:00:00,3.6823711,0,0
2010-02-11 11:00:00,3.8967931,0,0
2010-02-11 12:00:00,4.111554,0,0
2010-02-11 13:00:00,4.2282443,0,0
2010-02-11 14:00:00,4.299544,0,0
2010-02-11 15:00:00,4.2675815,0,0
2010-02-11 16:00:00,4.1596065,0,0
2010-02-11 17:00:00,3.6778352,0,0
2010-02-11 18:00:00,3.4279728,0,0
2010-02-11 19:00:00,3.1013699,0,0
2010-02-11 20:00:00,2.8227086,0,0
2010-02-11 21:00:00,2.6011996,0,0
2010-02-11 22:00:00,2.4450753,0,0
2010-02-11 23:00:00,2.3229249,0,0
2010-02-12 00:00:00,2.2290494,0,0
2010-02-12 01:00:00,2.1392255,0,0
2010-02-12 02:00:00,2.0626757,0,0
2010-02-12 03:00:00,1.9952743,0,0
2010-02-12 04:00:00,1.9137886,0,0
2010-02-12 05:00:00,1.8425077,0,0
2010-02-12 06:00:00,1.7909445,0,0
2010-02-12 07:00:00,1.7751563,0,0
2010-02-12 08:00:00,1.9496189,0,0
2010-02-12 09:00:00,2.2005334,0,0
2010-02-12 10:00:00,2.4492013,0,0
2010-02-12 11:00:00,2.7892656,0,0
2010-02-12 12:00:00,3.0383143,0,0
2010-02-12 13:00:00,3.313806,0,0
2010-02-12 14:00:00,3.447602,0,0
2010-02-12 15:00:00,3.4802103,0,0
2010-02-12 16:00:00,3.4864268,0,0
2010-02-12 17:00:00,3.403908,0,0
2010-02-12 18:00:00,3.2397475,0,0
2010-02-12 19:00:00,2.9401398,0,0
2010-02-12 20:00:00,2.5592163,0,0
2010-02-12 21:00:00,2.2559848,0,0
2010-02-12 22:00:00,2.0755746,0,0
2010-02-12 23:00:00,1.9474463,0,0
2010-02-13 00:00:00,1.8700155,1,0
2010-02-13 01:00:00,1.7938492,1,0
2010-02-13 02:00:00,1.7393614,1,0
2010-02-13 03:00:00,1.6872777,1,0
2010-02-13 04:00:00,1.6375033,1,0
2010-02-13 05:00:00,1.5068322,1,0
2010-02-13 06:00:00,1.4460269,1,0
2010-02-13 07:00:00,1.4570136,1,0
2010-02-13 08:00:00,1.83654,1,0
2010-02-13 09:00:00,2.2662582,1,0
2010-02-13 10:00:00,2.7221932,1,0
2010-02-13 11:00:00,3.1430128,1,0
2010-02-13 12:00:00,3.5385737,1,0
2010-02-13 13:00:00,3.7718837,1,0
2010-02-13 14:00:00,3.8636808,1,0
2010-02-13 15:00:00,3.8373632,1,0
2010-02-13 16:00:00,3.767805,1,0
2010-02-13 17:00:00,3.7395923,1,0
2010-02-13 18:00:00,3.6238415,1,0
2010-02-13 19:00:00,3.340773,1,0
2010-02-13 20:00:00,2.9224389,1,0
2010-02-13 21:00:00,2.5698454,1,0
2010-02-13 22:00:00,2.3568037,1,0
2010-02-13 23:00:00,2.2171361,1,0
2010-02-14 00:00:00,2.1121864,1,0
2010-02-14 01:00:00,2.0365095,1,0
2010-02-14 02:00:00,1.9721304,1,0
2010-02-14 03:00:00,1.9230175,1,0
2010-02-14 04:00:00,1.8463862,1,0
2010-02-14 05:00:00,1.7386271,1,0
2010-02-14 06:00:00,1.6391898,1,0
2010-02-14 07:00:00,1.5858971,1,0
2010-02-14 08:00:00,1.6923051,1,0
2010-02-14 09:00:00,2.017677,1,0
2010-02-14 10:00:00,2.42221,1,0
2010-02-14 11:00:00,2.7134888,1,0
2010-02-14 12:00:00,2.978759,1,0
2010-02-14 13:00:00,3.2048764,1,0
2010-02-14 14:00:00,3.3167012,1,0
2010-02-14 15:00:00,3.2193995,1,0
2010-02-14 16:00:00,2.9437551,1,0
2010-02-14 17:00:00,2.6558094,1,0
2010-02-14 18:00:00,2.446824,1,0
2010-02-14 19:00:00,2.2547534,1,0
2010-02-14 20:00:00,2.0206559,1,0
2010-02-14 21:00:00,1.8422498,1,0
2010-02-14 22:00:00,1.7112913,1,0
2010-02-14 23:00:00,1.6236391,1,0
2010-02-15 00:00:00,1.5776963,0,0
2010-02-15 01:00:00,1.5858408,0,0
2010-02-15 02:00:00,1.6469918,0,0
2010-02-15 03:00:00,1.6778375,0,0
2010-02-15 04:00:00,1.675707,0,0
2010-02-15 05:00:00,1.7265712,0,0
2010-02-15 06:00:00,1.6768254,0,0
2010-02-15 07:00:00,1.6614445,0,0
2010-02-15 08:00:00,1.705698,0,0
2010-02-15 09:00:00,1.8664404,0,0
2010-02-15 10:00:00,2.0671039,0,0
2010-02-15 11:00:00,2.2392068,0,0
2010-02-15 12:00:00,2.428648,0,0
2010-02-15 13:00:00,2.6520324,0,0
2010-02-15 14:00:00,2.9376385,0,0
2010-02-15 15:00:00,3.064107,0,0
2010-02-15 16:00:00,3.071811,0,0
2010-02-15 17:00:00,2.903205,0,0
2010-02-15 18:00:00,2.7803462,0,0
2010-02-15 19:00:00,2.6174889,0,0
2010-02-15 20:00:00,2.3850076,0,0
2010-02-15 21:00:00,2.1824925,0,0
2010-02-15 22:00:00,2.029218,0,0
2010-02-15 23:00:00,1.9157699,0,0
2010-02-16 00:00:00,1.8256606,0,0
2010-02-16 01:00:00,1.742656,0,0
2010-02-16 02:00:00,1.6761392,0,0
2010-02-16 03:00:00,1.6075795,0,0
2010-02-16 04:00:00,1.5300319,0,0
2010-02-16 05:00:00,1.480665,0,0
2010-02-16 06:00:00,1.4168186,0,0
2010-02-16 07:00:00,1.403735,0,0
2010-02-16 08:00:00,1.7872529,0,0
2010-02-16 09:00:00,2.2470903,0,0
2010-02-16 10:00:00,2.6938777,0,0
2010-02-16 11:00:00,3.1730711,0,0
2010-02-16 12:00:00,3.5507975,0,0
2010-02-16 13:00:00,3.8247285,0,0
2010-02-16 14:00:00,3.9919713,0,0
2010-02-16 15:00:00,4.06178,0,0
2010-02-16 16:00:00,4.0294847,0,0
2010-02-16 17:00:00,3.9612136,0,0
2010-02-16 18:00:00,3.7574015,0,0
2010-02-16 19:00:00,3.4836998,0,0
2010-02-16 20:00:00,3.108103,0,0
2010-02-16 21:00:00,2.7635775,0,0
2010-02-16 22:00:00,2.479766,0,0
2010-02-16 23:00:00,2.2520967,0,0
2010-02-17 00:00:00,2.0828676,0,0
2010-02-17 01:00:00,1.957739,0,0
2010-02-17 02:00:00,1.8564266,0,0
2010-02-17 03:00:00,1.7660161,0,0
2010-02-17 04:00:00,1.7047846,0,0
2010-02-17 05:00:00,1.6241057,0,0
2010-02-17 06:00:00,1.5339617,0,0
2010-02-17 07:00:00,1.5087593,0,0
2010-02-17 08:00:00,1.7901961,0,0
2010-02-17 09:00:00,2.1373758,0,0
2010-02-17 10:00:00,2.5861816,0,0
2010-02-17 11:00:00,2.9982123,0,0
2010-02-17 12:00:00,3.3674262,0,0
2010-02-17 13:00:00,3.6205583,0,0
2010-02-17 14:00:00,3.760619,0,0
2010-02-17 15:00:00,3.7948725,0,0
2010-02-17 16:00:00,3.7066708,0,0
2010-02-17 17:00:00,3.5021362,0,0
2010-02-17 18:00:00,3.2094035,0,0
2010-02-17 19:00:00,2.8182516,0,0
2010-02-17 20:00:00,2.4157436,0,0
2010-02-17 21:00:00,2.142658,0,0
2010-02-17 22:00:00,1.9792132,0,0
2010-02-17 23:00:00,1.8440745,0,0
2010-02-18 00:00:00,1.7697791,0,0
2010-02-18 01:00:00,1.737937,0,0
2010-02-18 02:00:00,1.7020748,0,0
2010-02-18 03:00:00,1.6489925,0,0
2010-02-18 04:00:00,1.5881872,0,0
2010-02-18 05:00:00,1.4777071,0,0
2010-02-18 06:00:00,1.4063604,0,0
2010-02-18 07:00:00,1.3688935,0,0
2010-02-18 08:00:00,1.5811965,0,0
2010-02-18 09:00:00,1.925616,0,0
2010-02-18 10:00:00,2.3373272,0,0
2010-02-18 11:00:00,2.7440832,0,0
2010-02-18 12:00:00,3.1310885,0,0
2010-02-18 13:00:00,3.5020685,0,0
2010-02-18 14:00:00,3.7705307,0,0
2010-02-18 15:00:00,3.910054,0,0
2010-02-18 16:00:00,3.927665,0,0
2010-02-18 17:00:00,3.9595823,0,0
2010-02-18 18:00:00,3.7655182,0,0
2010-02-18 19:00:00,3.4217832,0,0
2010-02-18 20:00:00,2.9773746,0,0
2010-02-18 21:00:00,2.6497242,0,0
2010-02-18 22:00:00,2.4014912,0,0
2010-02-18 23:00:00,2.216157,0,0
2010-02-19 00:00:00,2.0582125,0,0
2010-02-19 01:00:00,1.9518696,0,0
2010-02-19 02:00:00,1.8523769,0,0
2010-02-19 03:00:00,1.7726799,0,0
2010-02-19 04:00:00,1.715151,0,0
2010-02-19 05:00:00,1.5887545,0,0
2010-02-19 06:00:00,1.4911884,0,0
2010-02-19 07:00:00,1.4558424,0,0
2010-02-19 08:00:00,1.8406087,0,0
2010-02-19 09:00:00,2.3327882,0,0
2010-02-19 10:00:00,2.7680118,0,0
2010-02-19 11:00:00,3.1892984,0,0
2010-02-19 12:00:00,3.7020802,0,0
2010-02-19 13:00:00,4.044328,0,0
2010-02-19 14:00:00,4.214069,0,0
2010-02-19 15:00:00,4.261988,0,0
2010-02-19 16:00:00,4.2080693,0,0
2010-02-19 17:00:00,4.0158677,0,0
2010-02-19 18:00:00,3.8111794,0,0
2010-02-19 19:00:00,3.5906782,0,0
2010-02-19 20:00:00,3.2686543,0,0
2010-02-19 21:00:00,3.0296566,0,0
2010-02-19 22:00:00,2.8501523,0,0
2010-02-19 23:00:00,2.7611222,0,0
2010-02-20 00:00:00,2.6043558,1,0
2010-02-20 01:00:00,2.435655,1,0
2010-02-20 02:00:00,2.309,1,0
2010-02-20 03:00:00,2.220989,1,0
2010-02-20 04:00:00,2.1877778,1,0
2010-02-20 05:00:00,2.2818778,1,0
2010-02-20 06:00:00,2.3625557,1,0
2010-02-20 07:00:00,2.4493403,1,0
2010-02-20 08:00:00,2.8232703,1,0
2010-02-20 09:00:00,3.341108,1,0
2010-02-20 10:00:00,3.8148696,1,0
2010-02-20 11:00:00,4.1037955,1,0
2010-02-20 12:00:00,4.350092,1,0
2010-02-20 13:00:00,4.501081,1,0
2010-02-20 14:00:00,4.5711017,1,0
2010-02-20 15:00:00,4.6126275,1,0
2010-02-20 16:00:00,4.577448,1,0
2010-02-20 17:00:00,4.3569026,1,0
2010-02-20 18:00:00,4.2597322,1,0
2010-02-20 19:00:00,4.040416,1,0
2010-02-20 20:00:00,3.6205444,1,0
2010-02-20 21:00:00,3.3202841,1,0
2010-02-20 22:00:00,3.0926538,1,0
2010-02-20 23:00:00,2.9261212,1,0
2010-02-21 00:00:00,2.7834048,1,0
2010-02-21 01:00:00,2.7002666,1,0
2010-02-21 02:00:00,2.6879704,1,0
2010-02-21 03:00:00,2.6835346,1,0
2010-02-21 04:00:00,2.623141,1,0
2010-02-21 05:00:00,2.49579,1,0
2010-02-21 06:00:00,2.4053285,1,0
2010-02-21 07:00:00,2.3631606,1,0
2010-02-21 08:00:00,2.4979978,1,0
2010-02-21 09:00:00,2.7093687,1,0
2010-02-21 10:00:00,2.921636,1,0
2010-02-21 11:00:00,3.1867943,1,0
2010-02-21 12:00:00,3.4454534,1,0
2010-02-21 13:00:00,3.6068795,1,0
2010-02-21 14:00:00,3.6382565,1,0
2010-02-21 15:00:00,3.578494,1,0
2010-02-21 16:00:00,3.439368,1,0
2010-02-21 17:00:00,3.2248785,1,0
2010-02-21 18:00:00,3.014239,1,0
2010-02-21 19:00:00,2.8682795,1,0
2010-02-21 20:00:00,2.6785161,1,0
2010-02-21 21:00:00,2.5013704,1,0
2010-02-21 22:00:00,2.3646665,1,0
2010-02-21 23:00:00,2.250823,1,0
2010-02-22 00:00:00,2.180509,0,0
2010-02-22 01:00:00,2.165899,0,0
2010-02-22 02:00:00,2.1339626,0,0
2010-02-22 03:00:00,2.0908663,0,0
2010-02-22 04:00:00,2.054621,0,0
2010-02-22 05:00:00,1.9645714,0,0
2010-02-22 06:00:00,1.9165514,0,0
2010-02-22 07:00:00,1.8371327,0,0
2010-02-22 08:00:00,1.8580909,0,0
2010-02-22 09:00:00,1.9288204,0,0
2010-02-22 10:00:00,2.0383942,0,0
2010-02-22 11:00:00,2.267443,0,0
2010-02-22 12:00:00,2.4527206,0,0
2010-02-22 13:00:00,2.549564,0,0
2010-02-22 14:00:00,2.552908,0,0
2010-02-22 15:00:00,2.562221,0,0
2010-02-22 16:00:00,2.5344827,0,0
2010-02-22 17:00:00,2.448087,0,0
2010-02-22 18:00:00,2.3688905,0,0
2010-02-22 19:00:00,2.1981256,0,0
2010-02-22 20:00:00,1.9474458,0,0
2010-02-22 21:00:00,1.7335824,0,0
2010-02-22 22:00:00,1.5643406,0,0
2010-02-22 23:00:00,1.4222348,0,0
2010-02-23 00:00:00,1.2982767,0,0
2010-02-23 01:00:00,1.1530786,0,0
2010-02-23 02:00:00,0.989948,0,0
2010-02-23 03:00:00,0.8303606,0,0
2010-02-23 04:00:00,0.6814085,0,0
2010-02-23 05:00:00,0.48710725,0,0
2010-02-23 06:00:00,0.35254472,0,0
