timestamp,target,id,temp_pc1,atmosphere_pc1,wind_pc1,soil_moist_pc1,weekend,holiday
2015-01-04 19:00:00,1137.1754,PAN_day_0,1.4112035189514254,-1.7481419,1.4373388,-0.5625164,1,0
2015-01-04 20:00:00,1133.2082,PAN_day_0,0.8639257622524368,-1.7201178,1.3788625,-0.5625164,1,0
2015-01-04 21:00:00,1102.3695,PAN_day_0,0.6055805174106401,-1.7207313,1.2729272,-0.56934774,1,0
2015-01-04 22:00:00,1072.5808,PAN_day_0,0.35537148554176473,-1.7337784,1.2007301,-0.5627505,1,0
2015-01-04 23:00:00,1012.596,PAN_day_0,-0.2725578695010747,-1.7333628,1.4019105,-0.5627505,1,0
2015-01-05 00:00:00,958.6209,PAN_day_0,-0.19968502725892864,-1.6790466,1.3516105,-0.5627505,0,0
2015-01-05 01:00:00,928.5338,PAN_day_0,-0.36593473205759586,-1.8094403,1.3284214,-0.5627505,0,0
2015-01-05 02:00:00,901.5402,PAN_day_0,-0.4217803366422089,-1.7901238,1.4081689,-0.5627505,0,0
2015-01-05 03:00:00,887.7822,PAN_day_0,-0.4278698631188677,-1.7952497,1.4538729,-0.5627505,0,0
2015-01-05 04:00:00,881.0019,PAN_day_0,-0.1372316874797989,-1.7448174,1.5398904,-0.5627505,0,0
2015-01-05 05:00:00,885.4197,PAN_day_0,-0.6875014292001467,-1.6955891,2.0175507,-0.5627505,0,0
2015-01-05 06:00:00,902.0863,PAN_day_0,-0.3550641781936569,-1.7506505,2.3793492,-0.5627505,0,0
2015-01-05 07:00:00,1037.157,PAN_day_0,-0.9102124629594339,-1.7277523,2.934334,-0.5627505,0,0
2015-01-05 08:00:00,1191.9135,PAN_day_0,-0.3927577886920158,-1.88662,3.0488734,-0.5627505,0,0
2015-01-05 09:00:00,1319.8159,PAN_day_0,0.23383649199812295,-1.8230445,4.1261554,-0.5627505,0,0
2015-01-05 10:00:00,1383.0651,PAN_day_0,0.941607656427245,-1.6074213,4.832179,-0.56934774,0,0
2015-01-05 11:00:00,1415.1816,PAN_day_0,1.4935104275558795,-1.3713175,4.8782654,-0.58277583,0,0
2015-01-05 12:00:00,1398.8659,PAN_day_0,1.961472143548405,-1.0499604,4.630092,-0.596204,0,0
2015-01-05 13:00:00,1430.5514,PAN_day_0,2.1078271111710793,-0.8871485,4.49011,-0.60280114,0,0
2015-01-05 14:00:00,1413.9896,PAN_day_0,2.2168398039445036,-1.1852503,4.6025767,-0.6162295,0,0
2015-01-05 15:00:00,1378.7528,PAN_day_0,2.5161107647740675,-1.0879525,4.3873286,-0.62282664,0,0
2015-01-05 16:00:00,1292.2593,PAN_day_0,2.147776288587625,-1.509934,3.997264,-0.6362548,0,0
2015-01-05 17:00:00,1178.1032,PAN_day_0,1.5027757291237844,-1.4205219,2.5990267,-0.64285195,0,0
2015-01-05 18:00:00,1188.0149,PAN_day_0,1.0703818920615042,-1.7477318,2.7025702,-0.64285195,0,0
2015-01-05 19:00:00,1207.7648,PAN_day_0,0.6516451827061841,-1.6690385,2.8828096,-0.64285195,0,0
2015-01-05 20:00:00,1156.6583,PAN_day_0,0.6515851329774215,-1.5620877,2.9173315,-0.64285195,0,0
2015-01-05 21:00:00,1114.1973,PAN_day_0,0.35630614929971693,-1.684588,3.0880284,-0.64285195,0,0
2015-01-05 22:00:00,1066.7578,PAN_day_0,0.30243048186254945,-1.7123373,3.3080833,-0.64285195,0,0
2015-01-05 23:00:00,1002.3568,PAN_day_0,-0.06683118264033275,-1.6850219,3.320848,-0.6362548,0,0
2015-01-06 00:00:00,931.5394,PAN_day_0,-0.018583868620621093,-1.8537829,3.2001472,-0.6362548,0,0
2015-01-06 01:00:00,914.6895,PAN_day_0,-0.012566902738776777,-1.8220534,3.0711033,-0.6362548,0,0
2015-01-06 02:00:00,890.8448,PAN_day_0,-0.23240910094784617,-1.6958424,3.2888508,-0.6362548,0,0
2015-01-06 03:00:00,869.0447,PAN_day_0,-0.09580050652989841,-1.7789495,3.2913923,-0.6362548,0,0
2015-01-06 04:00:00,852.4821,PAN_day_0,-0.41043345850194657,-1.6498986,3.2317312,-0.6362548,0,0
2015-01-06 05:00:00,891.2575,PAN_day_0,-0.4073865062546376,-1.7885076,2.5068934,-0.6362548,0,0
2015-01-06 06:00:00,895.6612,PAN_day_0,-0.5062999736930511,-1.6438489,2.4056787,-0.6362548,0,0
2015-01-06 07:00:00,1006.3031,PAN_day_0,-0.8020690278779442,-1.4886681,2.303822,-0.6362548,0,0
2015-01-06 08:00:00,1183.9851,PAN_day_0,-0.31423898982912046,-1.6112995,2.1852267,-0.6362548,0,0
2015-01-06 09:00:00,1311.9373,PAN_day_0,0.06486328011246066,-1.5744022,3.6016574,-0.6496833,0,0
2015-01-06 10:00:00,1384.2441,PAN_day_0,0.8799106055543043,-1.4989423,3.8549283,-0.6496833,0,0
2015-01-06 11:00:00,1401.9173,PAN_day_0,1.5463158089609936,-1.4358132,3.6710646,-0.6631114,0,0
2015-01-06 12:00:00,1415.6382,PAN_day_0,2.04782514251932,-1.7945194,3.2805135,-0.6697084,0,0
2015-01-06 13:00:00,1437.47,PAN_day_0,2.4835931441917785,-1.574994,2.9741585,-0.6897339,0,0
2015-01-06 14:00:00,1430.0527,PAN_day_0,2.42257577544884,-1.509934,2.8980646,-0.7031622,0,0
2015-01-06 15:00:00,1383.4537,PAN_day_0,2.397180323433462,-1.5832678,3.04036,-0.70975924,0,0
2015-01-06 16:00:00,1325.206,PAN_day_0,2.3030262502519276,-1.7170225,3.2354004,-0.7165904,0,0
2015-01-06 17:00:00,1166.9817,PAN_day_0,1.5509996492475189,-1.6054392,2.4203324,-0.72318757,0,0
2015-01-06 18:00:00,1163.0865,PAN_day_0,1.1457832273635884,-1.759908,2.7767184,-0.72318757,0,0
2015-01-06 19:00:00,1197.1559,PAN_day_0,0.6796825567969741,-1.8425034,2.9311528,-0.72318757,0,0
2015-01-06 20:00:00,1155.743,PAN_day_0,0.38473460917515656,-1.6078842,2.8873734,-0.72318757,0,0
2015-01-06 21:00:00,1116.5382,PAN_day_0,0.43448387499094193,-1.6293285,2.8923545,-0.72318757,0,0
2015-01-06 22:00:00,1086.2051,PAN_day_0,-0.025346154644763377,-1.6958424,2.6811452,-0.72318757,0,0
2015-01-06 23:00:00,1030.0292,PAN_day_0,-0.10999137679890394,-1.7730783,2.4591928,-0.72318757,0,0
2015-01-07 00:00:00,979.6728,PAN_day_0,0.12510336889844853,-1.8181479,2.316733,-0.72318757,0,0
2015-01-07 01:00:00,940.4568,PAN_day_0,-0.31120010003765214,-1.5971652,2.0699036,-0.72318757,0,0
2015-01-07 02:00:00,908.5931,PAN_day_0,-0.21466183818801232,-1.6704957,2.0461397,-0.72318757,0,0
2015-01-07 03:00:00,886.4675,PAN_day_0,-0.6585727710245832,-1.6809994,2.092951,-0.72318757,0,0
2015-01-07 04:00:00,876.4283,PAN_day_0,-0.577541149634469,-1.6500186,2.1653364,-0.7165904,0,0
2015-01-07 05:00:00,892.4143,PAN_day_0,-0.7973598548845446,-1.7530912,1.7619619,-0.7165904,0,0
2015-01-07 06:00:00,907.9188,PAN_day_0,-0.7713869611367776,-1.8091198,1.7083718,-0.7165904,0,0
2015-01-07 07:00:00,1010.5448,PAN_day_0,-0.6146886558028556,-1.7871854,1.6673164,-0.7165904,0,0
2015-01-07 08:00:00,1164.6559,PAN_day_0,-0.9535965380245102,-1.7547656,1.5730202,-0.7165904,0,0
2015-01-07 09:00:00,1293.9383,PAN_day_0,0.0744991819276061,-1.5191389,2.445883,-0.73001885,0,0
2015-01-07 10:00:00,1366.6676,PAN_day_0,0.6976667089305794,-1.41703,3.1797783,-0.73001885,0,0
2015-01-07 11:00:00,1390.9173,PAN_day_0,1.0613677985109229,-1.39119,3.241689,-0.73661584,0,0
2015-01-07 12:00:00,1383.5812,PAN_day_0,1.3745865355923874,-1.0709496,3.1676872,-0.750044,0,0
2015-01-07 13:00:00,1407.7425,PAN_day_0,1.9736105212032025,-1.0360816,3.0658302,-0.7634725,0,0
2015-01-07 14:00:00,1408.6819,PAN_day_0,2.023486012275224,-0.6608201,3.2149336,-0.7700695,0,0
2015-01-07 15:00:00,1362.4042,PAN_day_0,2.0717874025880323,-1.1852543,3.035106,-0.7769006,0,0
2015-01-07 16:00:00,1286.8121,PAN_day_0,1.8897413453521317,-1.0858469,3.0540588,-0.7834978,0,0
2015-01-07 17:00:00,1179.9351,PAN_day_0,1.9165850440641905,-1.108255,2.829335,-0.7834978,0,0
2015-01-07 18:00:00,1182.7732,PAN_day_0,1.0984293498529376,-1.3363383,3.4025218,-0.7900948,0,0
2015-01-07 19:00:00,1206.2524,PAN_day_0,0.5318145964409519,-1.5856255,3.4424403,-0.7900948,0,0
2015-01-07 20:00:00,1143.2591,PAN_day_0,0.46023252172971907,-1.6770592,3.2605834,-0.7834978,0,0
2015-01-07 21:00:00,1138.631,PAN_day_0,0.27117367051342117,-1.3219746,3.0501485,-0.7834978,0,0
2015-01-07 22:00:00,1095.4537,PAN_day_0,0.3152819781862227,-1.166435,2.944622,-0.7834978,0,0
2015-01-07 23:00:00,1044.1697,PAN_day_0,0.08771186812475902,-0.93342257,2.9683156,-0.7834978,0,0
2015-01-08 00:00:00,985.8912,PAN_day_0,-0.0783048829050608,-0.9236643,2.9830146,-0.7834978,0,0
2015-01-08 01:00:00,962.4068,PAN_day_0,0.04276353703192457,-0.7357649,2.9498124,-0.7834978,0,0
2015-01-08 02:00:00,928.1036,PAN_day_0,-0.5574507335158705,-0.69292325,3.1064186,-0.7834978,0,0
2015-01-08 03:00:00,917.9997,PAN_day_0,-0.5217341433239217,-0.7982271,3.2854283,-0.7834978,0,0
2015-01-08 04:00:00,910.9537,PAN_day_0,-0.6411342161102785,-1.0587702,3.1739748,-0.7834978,0,0
2015-01-08 05:00:00,928.724,PAN_day_0,-0.5816902039494839,-1.2590858,2.9937794,-0.7834978,0,0
2015-01-08 06:00:00,931.4314,PAN_day_0,-0.8483979218641824,-1.3814534,3.0511227,-0.7834978,0,0
2015-01-08 07:00:00,1033.7357,PAN_day_0,-0.5469200908915445,-1.5419952,3.0704367,-0.7834978,0,0
2015-01-08 08:00:00,1186.5044,PAN_day_0,-0.6104983446857049,-1.7550424,2.860569,-0.79032916,0,0
2015-01-08 09:00:00,1275.112,PAN_day_0,-0.39011016431051176,-1.4268012,3.8003461,-0.79032916,0,0
2015-01-08 10:00:00,1348.951,PAN_day_0,0.42214720923867344,-1.4554961,4.329082,-0.79692614,0,0
2015-01-08 11:00:00,1365.6284,PAN_day_0,1.2458891589682644,-1.5770165,4.7059608,-0.8103544,0,0
2015-01-08 12:00:00,1343.4717,PAN_day_0,1.7786378069718403,-1.093926,4.995781,-0.8169514,0,0
2015-01-08 13:00:00,1371.5959,PAN_day_0,2.3690795947786283,-1.0751213,5.069677,-0.8303796,0,0
2015-01-08 14:00:00,1383.9909,PAN_day_0,2.4789573805530054,-0.6095005,5.361886,-0.8303796,0,0
2015-01-08 15:00:00,1333.5524,PAN_day_0,1.9156291132437755,-1.1146183,5.2176757,-0.8438081,0,0
2015-01-08 16:00:00,1255.568,PAN_day_0,1.4179349582971572,-1.2891192,5.186583,-0.8504051,0,0
2015-01-08 17:00:00,1142.0101,PAN_day_0,0.9258429387439835,-1.685333,4.4929414,-0.8504051,0,0
2015-01-08 18:00:00,1188.5847,PAN_day_0,1.0464452256230767,-1.617362,4.258338,-0.8572362,0,0
2015-01-08 19:00:00,1172.1282,PAN_day_0,0.4201559559050541,-1.6571524,3.7060874,-0.8572362,0,0
2015-01-08 20:00:00,1136.7167,PAN_day_0,0.2444251243203366,-1.6658437,3.6021821,-0.8572362,0,0
2015-01-08 21:00:00,1111.7702,PAN_day_0,0.024667557308373434,-1.6563255,3.6608922,-0.8572362,0,0
2015-01-08 22:00:00,1069.2922,PAN_day_0,-0.01927776756251329,-1.6899458,3.7196863,-0.8572362,0,0
2015-01-08 23:00:00,1017.9603,PAN_day_0,0.1305159688272173,-1.4498798,3.6982756,-0.8572362,0,0
2015-01-09 00:00:00,977.2739,PAN_day_0,-0.1786142905704949,-1.4486759,3.5431457,-0.8572362,0,1
2015-01-09 01:00:00,943.6081,PAN_day_0,-0.33650644041443617,-1.6239253,3.3454778,-0.8572362,0,1
2015-01-09 02:00:00,917.064,PAN_day_0,-0.5797566251370195,-1.7477318,3.150949,-0.8572362,0,1
2015-01-09 03:00:00,895.9092,PAN_day_0,-0.7572984061938043,-1.7114066,3.0630772,-0.8572362,0,1
2015-01-09 04:00:00,885.272,PAN_day_0,-0.5738906586025884,-1.5396358,2.9339414,-0.8572362,0,1
2015-01-09 05:00:00,884.8111,PAN_day_0,-0.5585910027750706,-1.7577237,2.4117665,-0.8572362,0,1
2015-01-09 06:00:00,866.5622,PAN_day_0,-0.24745402185336385,-1.6651167,2.4179294,-0.8572362,0,1
2015-01-09 07:00:00,883.0248,PAN_day_0,-0.6683480398276213,-1.5850624,2.5739408,-0.8506392,0,1
2015-01-09 08:00:00,953.57,PAN_day_0,-0.32985823738191256,-1.760227,2.4582136,-0.8572362,0,1
2015-01-09 09:00:00,1006.9689,PAN_day_0,-0.13910435931776635,-1.4642013,3.919007,-0.8572362,0,1
2015-01-09 10:00:00,1058.0176,PAN_day_0,0.3750574104585488,-1.0956365,4.581103,-0.8638334,0,1
2015-01-09 11:00:00,1088.0395,PAN_day_0,0.9696986073734689,-1.1892856,4.3183055,-0.8706647,0,1
2015-01-09 12:00:00,1080.8465,PAN_day_0,1.474377710115274,-0.85054636,4.4114947,-0.8772617,0,1
2015-01-09 13:00:00,1073.435,PAN_day_0,2.25482055142826,-0.8042292,4.227933,-0.89069,0,1
2015-01-09 14:00:00,1075.0293,PAN_day_0,1.7764003128531256,-0.8226095,4.0849195,-0.89069,0,1
2015-01-09 15:00:00,1059.6223,PAN_day_0,2.193133655316525,-0.47672918,4.4543715,-0.9041183,0,1
2015-01-09 16:00:00,1026.1627,PAN_day_0,1.6467383022798383,-0.74354404,4.6435585,-0.9107155,0,1
2015-01-09 17:00:00,997.3978,PAN_day_0,1.6352093091175028,-1.1437335,3.5806904,-0.9107155,0,1
2015-01-09 18:00:00,1054.8104,PAN_day_0,1.0841307784230687,-1.605004,3.513801,-0.91754663,0,1
2015-01-09 19:00:00,1105.863,PAN_day_0,0.5950788813004478,-1.6916835,3.086267,-0.91754663,0,1
2015-01-09 20:00:00,1085.7856,PAN_day_0,0.32131253294500306,-1.7080021,2.6691475,-0.91754663,0,1
2015-01-09 21:00:00,1061.3146,PAN_day_0,-0.060947782248921244,-1.5708156,2.466511,-0.91754663,0,1
2015-01-09 22:00:00,1033.8639,PAN_day_0,0.0050162163227512446,-1.8659027,2.469551,-0.91754663,0,1
2015-01-09 23:00:00,989.8507,PAN_day_0,-0.32748577980610866,-1.8641682,2.459932,-0.91754663,0,1
2015-01-10 00:00:00,949.5031,PAN_day_0,-0.6241819714177156,-1.9100084,2.506722,-0.91754663,1,0
2015-01-10 01:00:00,906.958,PAN_day_0,-0.7294787383861946,-1.8078995,2.6118767,-0.91754663,1,0
2015-01-10 02:00:00,863.5135,PAN_day_0,-0.3400247710906023,-1.803267,2.7874632,-0.91754663,1,0
2015-01-10 03:00:00,848.4447,PAN_day_0,-0.1626279371076196,-1.6329535,2.7561445,-0.91754663,1,0
2015-01-10 04:00:00,839.8821,PAN_day_0,-0.552706372315464,-1.3953925,2.6045055,-0.91754663,1,0
2015-01-10 05:00:00,847.1073,PAN_day_0,-0.6966844330875057,-1.5993298,2.6150107,-0.9109494,1,0
2015-01-10 06:00:00,848.4718,PAN_day_0,-0.6747143635402625,-1.5722728,2.6088626,-0.9109494,1,0
2015-01-10 07:00:00,897.8229,PAN_day_0,-0.5092352705891953,-1.7260146,2.5882094,-0.9109494,1,0
2015-01-10 08:00:00,1021.672,PAN_day_0,-0.5531697199400848,-1.6492523,2.2166648,-0.9109494,1,0
2015-01-10 09:00:00,1108.9439,PAN_day_0,-0.14113802125464447,-1.5902252,3.5325804,-0.91754663,1,0
2015-01-10 10:00:00,1165.4756,PAN_day_0,0.8109541426795828,-1.1236609,4.0806556,-0.91754663,1,0
2015-01-10 11:00:00,1179.063,PAN_day_0,1.220286664616111,-0.9095386,3.9714696,-0.9309748,1,0
2015-01-10 12:00:00,1173.0899,PAN_day_0,1.9135430587983708,-0.7643949,3.7122045,-0.9375718,1,0
2015-01-10 13:00:00,1161.4116,PAN_day_0,2.0740818680268496,-0.45448688,3.7446947,-0.9444032,1,0
2015-01-10 14:00:00,1133.3133,PAN_day_0,1.9757301301141454,-0.6048166,3.8878438,-0.95100033,1,0
2015-01-10 15:00:00,1100.6097,PAN_day_0,1.791583199113726,-0.7224897,3.6852965,-0.9644284,1,0
2015-01-10 16:00:00,1082.6875,PAN_day_0,2.2635836404473992,-1.1720052,3.6366305,-0.9644284,1,0
2015-01-10 17:00:00,1051.4135,PAN_day_0,1.9991050398477304,-1.4975394,2.933502,-0.97102565,1,0
2015-01-10 18:00:00,1088.8689,PAN_day_0,1.130152875112319,-1.55469,2.847745,-0.97102565,1,0
2015-01-10 19:00:00,1144.2722,PAN_day_0,0.5751717143570895,-1.680901,2.8172162,-0.97102565,1,0
2015-01-10 20:00:00,1102.2466,PAN_day_0,0.627218101964515,-1.834643,2.4759634,-0.97102565,1,0
2015-01-10 21:00:00,1064.151,PAN_day_0,-0.15667616640515644,-1.8371896,2.3317397,-0.97102565,1,0
2015-01-10 22:00:00,1030.4566,PAN_day_0,-0.28402050119931505,-1.8465291,2.2745585,-0.97102565,1,0
2015-01-10 23:00:00,979.5945,PAN_day_0,-0.11088619541600647,-1.8710284,2.235537,-0.97102565,1,0
2015-01-05 00:00:00,958.6209,PAN_day_1,-0.19968502725892864,-1.6790466,1.3516105,-0.5627505,0,0
2015-01-05 01:00:00,928.5338,PAN_day_1,-0.36593473205759586,-1.8094403,1.3284214,-0.5627505,0,0
2015-01-05 02:00:00,901.5402,PAN_day_1,-0.4217803366422089,-1.7901238,1.4081689,-0.5627505,0,0
2015-01-05 03:00:00,887.7822,PAN_day_1,-0.4278698631188677,-1.7952497,1.4538729,-0.5627505,0,0
2015-01-05 04:00:00,881.0019,PAN_day_1,-0.1372316874797989,-1.7448174,1.5398904,-0.5627505,0,0
2015-01-05 05:00:00,885.4197,PAN_day_1,-0.6875014292001467,-1.6955891,2.0175507,-0.5627505,0,0
2015-01-05 06:00:00,902.0863,PAN_day_1,-0.3550641781936569,-1.7506505,2.3793492,-0.5627505,0,0
2015-01-05 07:00:00,1037.157,PAN_day_1,-0.9102124629594339,-1.7277523,2.934334,-0.5627505,0,0
2015-01-05 08:00:00,1191.9135,PAN_day_1,-0.3927577886920158,-1.88662,3.0488734,-0.5627505,0,0
2015-01-05 09:00:00,1319.8159,PAN_day_1,0.23383649199812295,-1.8230445,4.1261554,-0.5627505,0,0
2015-01-05 10:00:00,1383.0651,PAN_day_1,0.941607656427245,-1.6074213,4.832179,-0.56934774,0,0
2015-01-05 11:00:00,1415.1816,PAN_day_1,1.4935104275558795,-1.3713175,4.8782654,-0.58277583,0,0
2015-01-05 12:00:00,1398.8659,PAN_day_1,1.961472143548405,-1.0499604,4.630092,-0.596204,0,0
2015-01-05 13:00:00,1430.5514,PAN_day_1,2.1078271111710793,-0.8871485,4.49011,-0.60280114,0,0
2015-01-05 14:00:00,1413.9896,PAN_day_1,2.2168398039445036,-1.1852503,4.6025767,-0.6162295,0,0
2015-01-05 15:00:00,1378.7528,PAN_day_1,2.5161107647740675,-1.0879525,4.3873286,-0.62282664,0,0
2015-01-05 16:00:00,1292.2593,PAN_day_1,2.147776288587625,-1.509934,3.997264,-0.6362548,0,0
2015-01-05 17:00:00,1178.1032,PAN_day_1,1.5027757291237844,-1.4205219,2.5990267,-0.64285195,0,0
2015-01-05 18:00:00,1188.0149,PAN_day_1,1.0703818920615042,-1.7477318,2.7025702,-0.64285195,0,0
2015-01-05 19:00:00,1207.7648,PAN_day_1,0.6516451827061841,-1.6690385,2.8828096,-0.64285195,0,0
2015-01-05 20:00:00,1156.6583,PAN_day_1,0.6515851329774215,-1.5620877,2.9173315,-0.64285195,0,0
2015-01-05 21:00:00,1114.1973,PAN_day_1,0.35630614929971693,-1.684588,3.0880284,-0.64285195,0,0
2015-01-05 22:00:00,1066.7578,PAN_day_1,0.30243048186254945,-1.7123373,3.3080833,-0.64285195,0,0
2015-01-05 23:00:00,1002.3568,PAN_day_1,-0.06683118264033275,-1.6850219,3.320848,-0.6362548,0,0
2015-01-06 00:00:00,931.5394,PAN_day_1,-0.018583868620621093,-1.8537829,3.2001472,-0.6362548,0,0
2015-01-06 01:00:00,914.6895,PAN_day_1,-0.012566902738776777,-1.8220534,3.0711033,-0.6362548,0,0
2015-01-06 02:00:00,890.8448,PAN_day_1,-0.23240910094784617,-1.6958424,3.2888508,-0.6362548,0,0
2015-01-06 03:00:00,869.0447,PAN_day_1,-0.09580050652989841,-1.7789495,3.2913923,-0.6362548,0,0
2015-01-06 04:00:00,852.4821,PAN_day_1,-0.41043345850194657,-1.6498986,3.2317312,-0.6362548,0,0
2015-01-06 05:00:00,891.2575,PAN_day_1,-0.4073865062546376,-1.7885076,2.5068934,-0.6362548,0,0
2015-01-06 06:00:00,895.6612,PAN_day_1,-0.5062999736930511,-1.6438489,2.4056787,-0.6362548,0,0
2015-01-06 07:00:00,1006.3031,PAN_day_1,-0.8020690278779442,-1.4886681,2.303822,-0.6362548,0,0
2015-01-06 08:00:00,1183.9851,PAN_day_1,-0.31423898982912046,-1.6112995,2.1852267,-0.6362548,0,0
2015-01-06 09:00:00,1311.9373,PAN_day_1,0.06486328011246066,-1.5744022,3.6016574,-0.6496833,0,0
2015-01-06 10:00:00,1384.2441,PAN_day_1,0.8799106055543043,-1.4989423,3.8549283,-0.6496833,0,0
2015-01-06 11:00:00,1401.9173,PAN_day_1,1.5463158089609936,-1.4358132,3.6710646,-0.6631114,0,0
2015-01-06 12:00:00,1415.6382,PAN_day_1,2.04782514251932,-1.7945194,3.2805135,-0.6697084,0,0
2015-01-06 13:00:00,1437.47,PAN_day_1,2.4835931441917785,-1.574994,2.9741585,-0.6897339,0,0
2015-01-06 14:00:00,1430.0527,PAN_day_1,2.42257577544884,-1.509934,2.8980646,-0.7031622,0,0
2015-01-06 15:00:00,1383.4537,PAN_day_1,2.397180323433462,-1.5832678,3.04036,-0.70975924,0,0
2015-01-06 16:00:00,1325.206,PAN_day_1,2.3030262502519276,-1.7170225,3.2354004,-0.7165904,0,0
2015-01-06 17:00:00,1166.9817,PAN_day_1,1.5509996492475189,-1.6054392,2.4203324,-0.72318757,0,0
2015-01-06 18:00:00,1163.0865,PAN_day_1,1.1457832273635884,-1.759908,2.7767184,-0.72318757,0,0
2015-01-06 19:00:00,1197.1559,PAN_day_1,0.6796825567969741,-1.8425034,2.9311528,-0.72318757,0,0
2015-01-06 20:00:00,1155.743,PAN_day_1,0.38473460917515656,-1.6078842,2.8873734,-0.72318757,0,0
2015-01-06 21:00:00,1116.5382,PAN_day_1,0.43448387499094193,-1.6293285,2.8923545,-0.72318757,0,0
2015-01-06 22:00:00,1086.2051,PAN_day_1,-0.025346154644763377,-1.6958424,2.6811452,-0.72318757,0,0
2015-01-06 23:00:00,1030.0292,PAN_day_1,-0.10999137679890394,-1.7730783,2.4591928,-0.72318757,0,0
2015-01-07 00:00:00,979.6728,PAN_day_1,0.12510336889844853,-1.8181479,2.316733,-0.72318757,0,0
2015-01-07 01:00:00,940.4568,PAN_day_1,-0.31120010003765214,-1.5971652,2.0699036,-0.72318757,0,0
2015-01-07 02:00:00,908.5931,PAN_day_1,-0.21466183818801232,-1.6704957,2.0461397,-0.72318757,0,0
2015-01-07 03:00:00,886.4675,PAN_day_1,-0.6585727710245832,-1.6809994,2.092951,-0.72318757,0,0
2015-01-07 04:00:00,876.4283,PAN_day_1,-0.577541149634469,-1.6500186,2.1653364,-0.7165904,0,0
2015-01-07 05:00:00,892.4143,PAN_day_1,-0.7973598548845446,-1.7530912,1.7619619,-0.7165904,0,0
2015-01-07 06:00:00,907.9188,PAN_day_1,-0.7713869611367776,-1.8091198,1.7083718,-0.7165904,0,0
2015-01-07 07:00:00,1010.5448,PAN_day_1,-0.6146886558028556,-1.7871854,1.6673164,-0.7165904,0,0
2015-01-07 08:00:00,1164.6559,PAN_day_1,-0.9535965380245102,-1.7547656,1.5730202,-0.7165904,0,0
2015-01-07 09:00:00,1293.9383,PAN_day_1,0.0744991819276061,-1.5191389,2.445883,-0.73001885,0,0
2015-01-07 10:00:00,1366.6676,PAN_day_1,0.6976667089305794,-1.41703,3.1797783,-0.73001885,0,0
2015-01-07 11:00:00,1390.9173,PAN_day_1,1.0613677985109229,-1.39119,3.241689,-0.73661584,0,0
2015-01-07 12:00:00,1383.5812,PAN_day_1,1.3745865355923874,-1.0709496,3.1676872,-0.750044,0,0
2015-01-07 13:00:00,1407.7425,PAN_day_1,1.9736105212032025,-1.0360816,3.0658302,-0.7634725,0,0
2015-01-07 14:00:00,1408.6819,PAN_day_1,2.023486012275224,-0.6608201,3.2149336,-0.7700695,0,0
2015-01-07 15:00:00,1362.4042,PAN_day_1,2.0717874025880323,-1.1852543,3.035106,-0.7769006,0,0
2015-01-07 16:00:00,1286.8121,PAN_day_1,1.8897413453521317,-1.0858469,3.0540588,-0.7834978,0,0
